plot;abbr;layer;cov;comment
kb03;cala vari;hl;1;
kb03;fest amet amet;hl;+;
kb03;aspl ruta;hl;+;
kb03;care orni orni;hl;1;
kb03;daph meze;hl;+;
kb03;ceph long;hl;r;
kb03;fran alnu;hl;+;
kb03;epip hell slat;hl;r;
kb03;lact mura;hl;+;
kb03;pote caul;hl;r;
kb03;geni tinc;hl;r;
kb03;sali appe;sl;1;
kb03;verb thap;hl;r;
kb03;crat mono;hl;r;
kb03;moli caer;hl;+;
kb03;clem vita;hl;r;
kb03;pren purp;hl;r;
kb04;frax exce;hl;+;
kb04;frax exce;sl;1;
kb04;sorb aria aggr;hl;1;
kb04;sorb aria aggr;sl;2a;
kb04;amel oval;hl;1;
kb04;amel oval;sl;2b;
kb04;taxu bacc;hl;1;
kb04;taxu bacc;sl;1;
kb04;tili cord;hl;+;
kb04;cory avel;hl;+;
kb04;cory avel;sl;2a;
kb04;rham cath;hl;1;
kb04;fagu sylv;hl;+;
kb04;corn sang sang;hl;+;
kb04;care alba;hl;2b;
kb04;eric carn;hl;4;
kb04;teuc cham;hl;2a;
kb04;kern saxa;hl;+;
kb04;poly cham;hl;2m;
kb04;vacc viti;hl;+;
kb04;meli nuta;hl;1;
kb04;moli caer;hl;1;
kb04;viol hirt;hl;+;
kb04;buph sali;hl;+;
kb04;care digi;hl;+;
kb04;care orni orni;hl;+;
kb04;leon hisp slat;hl;+;
kb04;cycl purp;hl;+;
kb04;geni tinc;hl;r;
kb04;lase sile sile;hl;2a;
kb04;hier bifi;hl;+;
kb04;poly odor;hl;1;
kb04;sesl caer;hl;2a;
kb04;pote caul;hl;+;
kb04;aspl ruta;hl;+;
kb04;hepa nobi;hl;+;
kb04;sali appe;hl;+;
kb04;vinc hiru;hl;1;
kb04;sali appe;sl;1;
kb05;amel oval;hl;3;
kb05;vibu lant;hl;1;
kb05;vibu lant;sl;2a;
kb05;frax exce;hl;+;
kb05;frax exce;tl2;2a;
kb05;ligu vulg;hl;+;
kb05;ligu vulg;sl;+;
kb05;corn sang sang;hl;+;
kb05;rham cath;hl;+;
kb05;rham cath;sl;+;
kb05;sali appe;hl;+;
kb05;sali appe;sl;1;
kb05;clem vita;hl;1;
kb05;clem vita;sl;1;
kb05;viol hirt;hl;1;
kb05;meli nuta;hl;+;
kb05;poly cham;hl;2m;
kb05;euph dulc;hl;+;
kb05;eric carn;hl;2a;
kb05;care digi;hl;+;
kb05;care alba;hl;1;
kb05;moli caer;hl;1;
kb05;buph sali;hl;+;
kb05;conv maja maja;hl;+;
kb05;cycl purp;hl;+;
kb05;lase sile sile;hl;2a;
kb05;fest amet amet;hl;1;
kb05;sesl caer;hl;2a;
kb05;betu pend;tl2;2a;
kb05;pote caul;hl;2a;
kb05;leon inca;hl;+;
kb05;care flac;hl;+;
kb05;care orni orni;hl;+;
kb05;kern saxa;hl;+;
kb06;amel oval;hl;1;
kb06;amel oval;sl;2b;
kb06;pinu sylv;sl;2b;
kb06;pinu sylv;tl2;2b;
kb06;coto hori;hl;+;
kb06;frax exce;hl;1;
kb06;frax exce;sl;2a;
kb06;frax exce;tl2;2a;
kb06;cory avel;hl;+;
kb06;cory avel;sl;2b;
kb06;pice abie;hl;+;
kb06;pice abie;sl;1;
kb06;pice abie;tl2;2a;
kb06;fran alnu;hl;+;
kb06;fran alnu;sl;2b;
kb06;rham cath;hl;+;
kb06;rham cath;sl;1;
kb06;sali appe;sl;1;
kb06;eric carn;hl;2b;
kb06;vinc hiru;hl;2a;
kb06;rhod hirs;hl;1;
kb06;care orni orni;hl;+;
kb06;moli caer;hl;2a;
kb06;care alba;hl;+;
kb06;poly cham;hl;2m;
kb06;leon inca;hl;1;
kb06;buph sali;hl;+;
kb06;lase sile sile;hl;1;
kb06;teuc cham;hl;2a;
kb06;sesl caer;hl;2a;
kb06;betu pend;hl;+;
kb06;betu pend;tl2;1;
kb06;clem vita;hl;+;
kb06;clem vita;sl;+;
kb06;pote caul;hl;+;
kb06;hier bifi;hl;+;
kb06;quer robu;hl;r;
kb06;soli virg virg;hl;+;
kb06;tort tort;ml;1;
kb06;kern saxa;hl;r;
kb06;gyps repe;hl;r;
