"plot";"abbr";"layer";"cov";"comment";"determined";"history"
"Niklfeld:1979:IX:33";"gali luci";"hl";"+";;;
"Niklfeld:1979:IX:33";"cham hirs";"hl";"+";;;
"Niklfeld:1979:IX:33";"aspe cyna";"hl";"+";;;
"Niklfeld:1979:IX:33";"puls styr";"hl";"+";;;
"Niklfeld:1979:IX:33";"geni pilo";"hl";"+";;;
"Niklfeld:1979:IX:33";"minu seta";"hl";"+";;;
"Niklfeld:1979:IX:33";"pote pusi";"hl";"+";;;
"Niklfeld:1979:IX:33";"meli cili";"hl";"+";;;
"Niklfeld:1979:IX:34";"aspl ruta";"hl";"1";;;
"Niklfeld:1979:IX:34";"clin alpi alpi";"hl";"+";;;
"Niklfeld:1979:IX:34";"fest pall";"hl";"1";;;
"Niklfeld:1979:IX:34";"sese aust";"hl";"+";;;
"Niklfeld:1979:IX:34";"jovi glob hirt";"hl";"+";;;
"Niklfeld:1979:IX:34";"sedu albu";"hl";"+";;;
"Niklfeld:1979:IX:34";"poly odor";"hl";"+";;;
"Niklfeld:1979:IX:34";"anth ramo";"hl";"+";;;
"Niklfeld:1979:IX:34";"erys sylv";"hl";"+";;;
"Niklfeld:1979:IX:34";"sesl caer";"hl";"1";;;
"Niklfeld:1979:IX:34";"euph cypa";"hl";"+";;;
"Niklfeld:1979:IX:34";"alli lusi";"hl";"+";;;
"Niklfeld:1979:IX:34";"dian cart cart";"hl";"+";;;
"Niklfeld:1979:IX:34";"teuc cham";"hl";"+";;;
"Niklfeld:1979:IX:34";"cent scab slat";"hl";"+";;;
"Niklfeld:1979:IX:34";"gali luci";"hl";"+";;;
"Niklfeld:1979:IX:34";"stac rect rect";"hl";"+";;;
"Niklfeld:1979:IX:34";"cham hirs";"hl";"+";;;
"Niklfeld:1979:IX:34";"aspe cyna";"hl";"+";;;
"Niklfeld:1979:IX:34";"puls styr";"hl";"+";;;
"Niklfeld:1979:IX:34";"scab ochr";"hl";"+";;;
"Niklfeld:1979:IX:34";"minu seta";"hl";"1";;;
"Niklfeld:1979:IX:34";"scor aust";"hl";"1";;;
"Niklfeld:1979:IX:34";"sedu acre";"hl";"+";;;
"Niklfeld:1979:IX:34";"pote pusi";"hl";"+";;;
"Niklfeld:1979:IX:34";"cent stoe stoe";"hl";"+";;;
"Niklfeld:1979:IX:34";"meli cili";"hl";"+";;;
"Niklfeld:1979:IX:34";"arte camp";"hl";"+";;;
"Niklfeld:1979:IX:34";"salv prat prat";"hl";"+";;;
"Niklfeld:1979:IX:35";"hier bifi";"hl";"1";;;
